score, blocks_placed
59, 75
133, 106
140, 101
271, 164
63, 71
40, 61
127, 103
78, 78
77, 75
47, 57
131, 113
134, 95
113, 89
68, 73
129, 103
130, 110
224, 122
145, 102
151, 113
41, 57
93, 83
136, 104
107, 90
63, 64
61, 55
90, 79
142, 104
50, 66
221, 144
64, 72
87, 84
110, 106
121, 92
81, 70
128, 104
125, 94
174, 114
67, 66
113, 99
105, 92
87, 71
38, 61
213, 123
102, 89
66, 64
118, 86
31, 52
75, 78
155, 107
78, 84
48, 66
137, 108
141, 95
18, 45
173, 115
267, 151
141, 97
85, 79
67, 82
102, 78
424, 214
49, 60
89, 68
103, 86
131, 97
100, 90
242, 147
56, 63
170, 116
109, 83
129, 102
129, 98
52, 64
143, 105
61, 62
77, 70
142, 115
147, 112
110, 80
138, 95
204, 133
198, 118
102, 88
37, 55
58, 69
123, 99
51, 63
71, 80
115, 90
110, 86
106, 85
187, 108
197, 131
77, 89
108, 89
94, 84
140, 117
23, 44
13, 43
57, 64
227, 142
133, 101
77, 79
56, 61
173, 119
48, 60
120, 101
96, 85
96, 87
109, 85
91, 83
192, 116
76, 72
161, 111
87, 76
228, 136
88, 80
80, 74
193, 125
60, 64
117, 80
167, 108
97, 85
157, 111
132, 98
48, 64
162, 110
66, 70
157, 115
96, 81
27, 63
72, 82
128, 101
53, 64
187, 110
44, 68
200, 120
195, 137
123, 99
83, 74
222, 133
152, 106
52, 61
127, 102
231, 145
171, 109
104, 93
33, 55
68, 72
129, 89
83, 91
233, 120
38, 61
193, 134
108, 82
130, 100
72, 80
96, 83
46, 46
114, 90
200, 109
28, 55
349, 178
47, 72
259, 145
279, 164
131, 99
142, 116
151, 110
64, 64
179, 115
149, 102
96, 77
98, 85
60, 73
36, 59
173, 105
35, 61
194, 127
219, 124
101, 83
357, 203
218, 132
278, 165
107, 91
75, 67
114, 94
127, 95
153, 115
87, 83
118, 98
265, 127
179, 118
134, 98
58, 74
117, 97
92, 89
83, 79
58, 66
58, 68
28, 55
159, 104
76, 75
172, 114
72, 76
105, 78
62, 77
64, 78
120, 101
117, 90
134, 105
37, 54
167, 118
86, 80
109, 104
63, 60
68, 76
98, 88
106, 90
112, 83
196, 96
101, 81
174, 117
301, 171
151, 100
203, 132
125, 108
126, 106
54, 66
134, 108
222, 134
124, 88
266, 152
88, 83
25, 55
77, 84
103, 87
15, 43
143, 94
51, 72
69, 73
48, 65
93, 81
178, 125
73, 70
134, 112
67, 77
105, 89
177, 127
190, 112
105, 85
123, 94
93, 84
33, 54
159, 113
125, 106
37, 58
131, 102
106, 86
57, 68
82, 76
167, 126
88, 79
81, 77
185, 126
80, 63
128, 108
131, 106
62, 70
183, 109
55, 65
326, 181
223, 121
46, 64
78, 75
74, 74
270, 163
187, 116
159, 116
79, 72
127, 90
154, 106
137, 109
52, 65
75, 74
70, 76
146, 105
156, 111
136, 96
63, 77
101, 88
72, 64
48, 57
90, 74
297, 181
106, 95
161, 117
33, 58
56, 63
71, 78
51, 63
86, 70
166, 111
145, 110
57, 61
142, 106
66, 72
122, 89
133, 102
175, 117
88, 74
95, 82
161, 104
53, 73
150, 97
206, 120
99, 88
171, 119
177, 110
56, 70
188, 130
36, 56
72, 68
223, 138
92, 89
83, 70
89, 85
140, 98
162, 103
36, 57
4, 41
123, 78
97, 90
102, 74
71, 76
154, 116
77, 73
162, 117
123, 107
129, 97
154, 107
71, 83
94, 74
198, 130
150, 104
63, 63
66, 73
140, 115
183, 121
117, 82
32, 57
133, 104
68, 75
146, 116
137, 114
67, 72
153, 127
93, 90
79, 72
46, 68
125, 113
82, 74
61, 68
127, 114
142, 96
98, 88
66, 64
183, 131
219, 144
259, 137
103, 94
108, 92
83, 85
61, 67
138, 89
61, 66
167, 112
140, 96
36, 58
102, 86
162, 116
122, 100
109, 89
55, 65
106, 91
49, 71
68, 78
210, 143
113, 100
66, 72
61, 77
311, 194
35, 56
47, 62
362, 217
224, 157
92, 88
92, 92
90, 84
62, 69
82, 80
66, 63
167, 127
140, 108
181, 124
93, 79
67, 78
108, 78
58, 71
10, 40
125, 92
182, 130
132, 103
211, 126
146, 104
35, 50
86, 86
91, 75
126, 90
316, 165
71, 71
224, 153
72, 68
95, 90
166, 113
179, 118
80, 68
191, 122
93, 89
67, 64
179, 130
162, 113
206, 125
241, 147
104, 87
123, 84
87, 90
230, 131
267, 173
188, 109
137, 98
96, 81
54, 62
73, 77
24, 51
180, 117
142, 100
178, 118
158, 112
222, 127
74, 79
89, 76
124, 105
210, 121
94, 82
125, 86
152, 105
145, 81
101, 85
41, 54
48, 58
125, 97
97, 86
93, 85
120, 100
173, 129
73, 71
238, 152
134, 109
130, 101
120, 91
142, 98
247, 138
91, 82
55, 66
258, 145
110, 84
221, 139
153, 98
180, 123
35, 58
200, 122
119, 91
76, 71
133, 89
84, 84
97, 88
126, 101
87, 87
91, 85
60, 68
89, 81
120, 90
82, 75
305, 136
215, 126
133, 88
192, 134
102, 90
177, 123
188, 119
93, 76
52, 65
92, 83
120, 95
126, 112
105, 97
166, 120
93, 79
147, 105
56, 63
94, 79
166, 101
31, 54
86, 69
91, 96
44, 60
120, 85
53, 71
