score, blocks_placed
24, 46
32, 49
35, 59
0, 35
15, 42
29, 52
64, 49
29, 51
21, 46
30, 49
19, 48
57, 59
66, 59
13, 41
32, 45
13, 43
6, 35
3, 38
23, 43
34, 50
8, 45
41, 54
7, 42
32, 49
14, 40
6, 40
7, 44
13, 45
10, 42
37, 48
12, 50
19, 46
24, 49
47, 58
15, 41
11, 43
14, 38
8, 36
8, 40
20, 47
18, 44
14, 43
24, 47
86, 71
11, 39
21, 45
3, 44
16, 43
6, 39
4, 37
13, 40
0, 34
9, 43
15, 43
17, 47
41, 52
14, 43
10, 40
13, 41
27, 54
19, 44
0, 35
14, 40
9, 44
44, 51
16, 44
28, 51
8, 37
26, 50
13, 40
16, 46
32, 54
10, 42
43, 46
10, 39
0, 35
45, 51
9, 43
0, 34
52, 52
25, 49
5, 38
22, 44
23, 43
19, 44
20, 47
11, 41
0, 34
10, 47
18, 47
36, 58
9, 39
31, 48
10, 42
9, 41
17, 44
54, 61
19, 45
16, 46
9, 39
42, 49
34, 57
32, 44
29, 52
12, 40
7, 45
56, 57
19, 47
11, 42
19, 48
12, 40
6, 37
6, 40
0, 36
25, 52
0, 34
60, 61
3, 41
16, 38
19, 45
18, 46
11, 37
18, 45
27, 47
68, 65
36, 50
19, 45
35, 51
29, 47
49, 62
11, 37
13, 49
28, 50
20, 51
59, 56
27, 52
46, 56
28, 50
39, 56
20, 47
26, 49
13, 46
32, 52
7, 35
35, 51
19, 43
4, 38
45, 52
48, 57
17, 47
5, 38
47, 55
36, 49
20, 50
9, 40
21, 43
25, 49
62, 61
3, 37
13, 42
26, 46
13, 43
0, 37
43, 55
16, 45
3, 37
14, 44
12, 46
4, 38
64, 59
5, 41
17, 48
4, 39
0, 31
15, 46
15, 45
17, 41
26, 52
15, 45
34, 52
34, 52
15, 43
6, 37
8, 40
47, 58
37, 46
34, 50
0, 34
11, 45
32, 46
20, 48
22, 49
38, 52
23, 48
0, 37
36, 47
9, 37
8, 42
47, 48
28, 51
17, 46
47, 52
4, 41
26, 46
31, 54
15, 48
6, 42
18, 54
13, 41
0, 34
16, 45
8, 44
36, 50
0, 35
14, 47
38, 54
17, 47
17, 46
9, 40
21, 46
24, 45
6, 38
39, 52
63, 62
20, 46
11, 41
27, 49
24, 47
27, 47
5, 39
4, 38
10, 40
47, 56
12, 40
11, 41
16, 43
14, 42
18, 50
7, 41
48, 64
35, 51
31, 50
41, 59
26, 45
33, 48
35, 50
8, 41
26, 47
3, 38
53, 56
11, 39
49, 58
4, 39
11, 39
51, 60
33, 47
22, 46
48, 60
33, 47
17, 44
17, 44
16, 50
20, 43
18, 40
16, 43
0, 35
15, 43
28, 47
0, 36
28, 48
0, 34
35, 47
39, 44
30, 51
28, 52
14, 42
31, 49
26, 51
14, 40
17, 42
28, 51
7, 37
25, 48
28, 51
5, 37
9, 38
13, 45
43, 47
42, 51
43, 57
3, 37
56, 58
19, 44
13, 43
19, 56
24, 47
11, 45
14, 42
26, 49
51, 59
10, 40
43, 60
40, 54
8, 41
16, 48
14, 44
41, 47
16, 46
0, 38
46, 56
16, 44
33, 52
15, 44
18, 46
11, 42
40, 52
7, 42
7, 39
42, 53
30, 47
35, 55
16, 49
27, 46
20, 48
4, 37
86, 70
21, 48
25, 47
0, 33
31, 51
3, 37
8, 42
21, 52
28, 53
9, 38
13, 42
25, 52
9, 43
0, 35
25, 49
24, 47
74, 55
0, 37
26, 52
0, 37
9, 41
9, 42
9, 46
36, 53
19, 44
7, 36
15, 41
5, 40
46, 54
15, 41
15, 45
34, 53
0, 36
12, 42
48, 49
17, 44
20, 45
35, 53
27, 47
47, 54
23, 45
12, 45
43, 63
18, 40
57, 53
10, 40
59, 59
25, 44
11, 42
33, 49
38, 48
19, 47
18, 46
26, 46
18, 45
4, 41
32, 53
65, 59
23, 46
27, 46
6, 39
16, 44
19, 45
18, 49
19, 44
5, 38
27, 47
38, 56
53, 56
24, 52
36, 49
33, 41
36, 55
3, 38
15, 41
0, 39
6, 38
16, 41
36, 53
10, 43
13, 44
40, 57
28, 49
18, 46
9, 41
49, 59
23, 48
8, 46
3, 40
23, 44
5, 37
33, 51
0, 32
48, 50
42, 59
76, 60
12, 41
12, 42
48, 52
18, 44
21, 41
25, 44
11, 40
7, 39
26, 49
13, 42
44, 61
35, 52
36, 50
38, 50
0, 37
45, 57
51, 50
27, 48
38, 47
4, 43
36, 54
10, 44
48, 53
14, 44
52, 55
15, 45
7, 41
31, 45
8, 43
4, 36
12, 41
15, 40
6, 40
27, 56
6, 41
3, 36
21, 50
